beer_id,beer_name,beer_style,style_key,brewery,description,abv,ave_rating,Min_IBU,Max_IBU,astringency,body,alcohol,bitter,sweet,sour,salty,fruits,hoppy,spices,malty
6000,1554,Lager - European Dark,,New Belgium Brewing Company,,6,3.84,,,8,47,1,16,30,5,0,1,17,4,8
6001,#9,Fruit and Field Beer,,Magic Hat Brewing Company,,5.1,3.42,,,11,11,1,24,47,29,0,43,37,2,11
6002,§ucaba,Barleywine - English,,Firestone Walker Brewing Co.,,12.5,4.55,,,3,22,30,12,43,4,0,11,9,4,3
6003,120 Minute IPA,IPA - Imperial,,Dogfish Head Craft Brewery,,18,4.18,,,3,22,23,24,40,13,1,18,29,2,3
6004,2XIPA,IPA - Imperial,,Southern Tier Brewing Company,,8.2,4.04,,,8,16,9,39,22,27,0,26,56,1,8
6005,312 Urban Wheat,Wheat Beer - American Pale,,Goose Island Beer Co.,,4.2,3.4,,,3,15,5,11,9,17,0,16,10,4,3
6006,420 Extra Pale Ale,Pale Ale - American,,SweetWater Brewing Company,,5.4,3.66,,,10,16,4,33,25,24,3,44,41,3,10
6007,60 Minute IPA,IPA - American,,Dogfish Head Craft Brewery,,6,4.1,,,5,14,7,26,20,21,0,23,38,2,5
6008,75 Minute IPA,IPA - American,,Dogfish Head Craft Brewery,,7.5,4.13,,,4,34,7,37,63,18,2,22,51,2,4
6009,90 Minute IPA,IPA - Imperial,,Dogfish Head Craft Brewery,,9,4.3,,,6,5,15,51,28,16,0,19,60,0,6
6010,A Little Sumpin' Sumpin' Ale,IPA - American,,Lagunitas Brewing Company,,7.5,4.22,,,12,20,9,37,31,27,0,29,46,4,12
6011,Abbey Ale,Dubbel,,Brewery Ommegang,,8.2,4.19,,,3,20,17,5,38,17,0,23,9,16,3
6012,Abrasive Ale,IPA - Imperial,,Surly Brewing Company,,9.2,4.52,,,13,36,11,51,35,46,0,66,63,0,13
6013,Abt 12,Quadrupel (Quad),,Brouwerij St. Bernardus NV,,10,4.5,,,7,21,15,16,48,18,0,29,16,6,7
6014,All Day IPA,IPA - American,,Founders Brewing Company,,4.7,3.89,,,12,6,4,29,9,14,1,19,36,0,12
6015,Alpha King,Pale Ale - American,,3 Floyds Brewing Co.,,6.66,4.26,,,7,19,1,29,9,28,0,37,50,4,7
6016,Anchor Porter,Porter - American,,Anchor Brewing Company,,5.6,4.12,,,15,49,8,54,36,9,0,9,46,5,15
6017,Anchor Steam Beer,California Common / Steam Beer,,Anchor Brewing Company,,4.9,3.87,,,12,14,10,22,32,23,0,22,38,0,12
6018,ApriHop,IPA - American,,Dogfish Head Craft Brewery,,7,3.87,,,12,14,9,35,57,43,1,59,39,3,12
6019,Arctic Panzer Wolf,IPA - Imperial,,3 Floyds Brewing Co.,,9,4.27,,,17,29,14,74,44,43,1,66,100,4,17
6020,Arrogant Bastard Ale,Strong Ale - American,,Arrogant Consortia,,7.2,4.18,,,7,19,25,64,20,12,0,11,65,9,7
6021,Ayinger Celebrator,Bock - Doppelbock,,Ayinger Privatbrauerei,,6.7,4.37,,,7,24,0,31,34,11,1,14,26,1,7
6022,Backwoods Bastard,Scotch Ale / Wee Heavy,,Founders Brewing Company,,11.2,4.38,,,1,21,43,10,45,8,0,16,9,6,1
6023,Big Bad Baptist,Stout - American Imperial,,Epic Brewing Company,,11.8,4.38,,,5,40,29,45,19,7,0,1,7,8,5
6024,Big Eye,IPA - American,,Ballast Point Brewing Company,,7,4.07,,,17,25,6,44,30,33,0,42,65,3,17
6025,Bigfoot,Barleywine - American,,Sierra Nevada Brewing Co.,,9.6,4.17,,,18,44,27,79,44,15,0,19,98,5,18
6026,Black Butte Porter,Porter - American,,Deschutes Brewery,,5.2,4.19,,,8,55,1,39,43,5,0,6,23,5,8
6027,Black Chocolate Stout,Stout - Russian Imperial,,Brooklyn Brewery,,10,4.17,,,7,66,16,29,50,4,0,7,20,7,7
6028,Black Note Stout,Stout - American Imperial,,Bell's Brewery - Eccentric Café & General Store,,11.2,4.57,,,10,56,36,22,33,9,0,14,11,5,10
6029,Black Tuesday,Stout - American Imperial,,The Bruery,,19.5,4.59,,,2,39,62,14,43,5,0,9,2,6,2
6030,Blackout Stout,Stout - Russian Imperial,,Great Lakes Brewing Co.,,9.9,4.2,,,5,44,16,32,29,7,0,5,18,0,5
6031,Bleue (Blue),Strong Ale - Belgian Dark,,Bières de Chimay,,9,4.33,,,10,14,7,7,33,14,0,20,7,14,10
6032,Blind Pig,IPA - American,,Russian River Brewing Company,,6.25,4.37,,,17,11,6,33,18,27,1,33,48,1,17
6033,Blue Moon Belgian White,Wheat Beer - Witbier,,Blue Moon Brewing Company,,5.4,3.44,,,5,11,5,13,15,43,0,44,11,7,5
6034,Bomb!,Stout - American Imperial,,Prairie Artisan Ales,,13,4.52,,,1,62,18,51,47,1,0,5,11,66,1
6035,Bourbon County Brand Stout,Stout - American Imperial,,Goose Island Beer Co.,,14.7,4.66,,,0,17,30,2,18,2,0,1,0,15,0
6036,Breakfast Stout,Stout - Oatmeal,,Founders Brewing Company,,8.3,4.55,,,0,47,15,43,34,0,0,2,12,3,0
6037,Brown Shugga',Strong Ale - American,,Lagunitas Brewing Company,,10,4.07,,,3,20,25,30,63,13,0,17,36,1,3
6038,Bud Light,Lager - Light,,Anheuser-Busch,,4.2,1.79,,,7,5,0,2,5,1,0,2,5,0,7
6039,Budweiser,Lager - Adjunct,,Anheuser-Busch,,5,2.34,,,2,8,3,5,9,2,0,3,6,0,2
6040,Burton Baton,IPA - Imperial,,Dogfish Head Craft Brewery,,10,4.25,,,4,29,17,30,30,25,1,30,43,12,4
6041,Cappuccino Stout,Stout - American Imperial,,Lagunitas Brewing Company,,9.2,3.97,,,3,46,14,46,24,2,1,3,14,1,3
6042,CBS (Canadian Breakfast Stout),Stout - American Imperial,,Founders Brewing Company,,11.3,4.7,,,1,37,19,14,48,2,0,0,6,3,1
6043,Celebration Fresh Hop IPA,IPA - American,,Sierra Nevada Brewing Co.,,6.8,4.17,,,18,30,11,71,50,47,0,51,104,17,18
6044,Centennial IPA,IPA - American,,Founders Brewing Company,,7.2,4.14,,,12,21,12,59,49,26,0,38,78,1,12
6045,Chocolate Stout,Stout - American,,Rogue Ales,,5.8,4.19,,,5,85,7,63,57,3,0,3,40,3,5
6046,Choklat (Blackwater Series),Stout - American Imperial,,Southern Tier Brewing Company,,10,4.29,,,3,103,12,23,74,1,0,3,14,5,3
6047,Consecration,Wild Ale,,Russian River Brewing Company,,10,4.53,,,17,16,11,3,26,67,0,39,5,7,17
6048,Coors Light,Lager - Light,,Coors Brewing Company (Molson-Coors),,4.2,1.99,,,4,5,5,0,7,2,0,5,5,1,4
6049,Corona Extra,Lager - Adjunct,,Grupo Modelo S.A. de C.V.,,4.6,2.33,,,1,4,2,4,6,13,0,12,5,1,1
6050,Crème Brûlée Imperial Milk Stout (Blackwater Series),Stout - Sweet / Milk,,Southern Tier Brewing Company,,10,3.99,,,5,54,19,30,58,4,0,1,18,19,5
6051,Curieux,Tripel,,Allagash Brewing Company,,10.2,4.31,,,10,27,36,7,29,21,0,23,12,14,10
6052,Curmudgeon,Old Ale,,Founders Brewing Company,,9.8,4.05,,,8,26,25,27,44,13,0,19,22,7,8
6053,Daisy Cutter,Pale Ale - American,,Half Acre Beer Company,,5.2,4.17,,,21,29,5,45,21,38,2,47,65,3,21
6054,Dale's Pale Ale,Pale Ale - American,,Oskar Blues Grill & Brew,,6.5,3.9,,,6,18,6,27,16,9,0,9,41,2,6
6055,Damnation,Strong Ale - Belgian Pale,,Russian River Brewing Company,,7.5,4.13,,,9,23,13,12,23,26,1,33,21,20,9
6056,Dark Lord Imperial Stout,Stout - Russian Imperial,,3 Floyds Brewing Co.,,15,4.36,,,0,43,14,37,49,2,0,9,13,6,0
6057,Darkness,Stout - Russian Imperial,,Surly Brewing Company,,12,4.51,,,4,52,14,23,36,6,0,13,11,5,4
6058,Dead Guy Ale,Bock - Maibock,,Rogue Ales,,6.8,3.97,,,2,13,15,15,32,23,0,24,26,1,2
6059,Delirium Tremens,Strong Ale - Belgian Pale,,Brouwerij Huyghe,,8.5,4.16,,,15,25,22,11,29,21,1,24,18,12,15
6060,Devil Dancer,IPA - Imperial,,Founders Brewing Company,,12,3.94,,,8,25,24,48,31,20,0,23,54,1,8
6061,DirtWolf,IPA - Imperial,,Victory Brewing Company - Downingtown,,8.7,4.3,,,7,18,7,51,20,30,0,41,69,0,7
6062,Dirty Bastard,Scotch Ale / Wee Heavy,,Founders Brewing Company,,8.5,4.07,,,7,26,22,20,29,3,0,7,22,4,7
6063,Double Bastard Ale,Strong Ale - American,,Arrogant Consortia,,11,4.29,,,5,45,32,50,44,24,0,29,62,2,5
6064,Double Cream Stout,Stout - Sweet / Milk,,Bell's Brewery - Eccentric Café & General Store,,6.1,3.97,,,12,70,6,29,33,7,0,2,17,2,12
6065,Double Jack,IPA - Imperial,,Firestone Walker Brewing Co.,,9.5,4.34,,,7,18,18,35,36,40,0,47,52,2,7
6066,Double Trouble,IPA - Imperial,,Founders Brewing Company,,9.4,4.21,,,12,32,17,44,31,29,0,35,61,0,12
6067,Dragon's Milk,Stout - American Imperial,,New Holland Brewing Company,,11,4.08,,,1,50,36,18,30,0,0,0,8,12,1
6068,Dreadnaught IPA,IPA - Imperial,,3 Floyds Brewing Co.,,9.4,4.42,,,5,32,15,31,25,33,2,37,55,5,5
6069,Duchesse De Bourgogne,Sour - Flanders Red Ale,,Brouwerij Verhaeghe,,6.2,4.22,,,10,30,1,1,41,62,1,24,4,3,10
6070,Duet,IPA - American,,Alpine Beer Company,,7,4.34,,,12,11,4,26,19,33,0,38,52,4,12
6071,Duvel,Strong Ale - Belgian Pale,,Brouwerij Duvel Moortgat NV,,8.5,4.29,,,11,14,9,15,12,9,0,7,18,15,11
6072,Edmund Fitzgerald,Porter - American,,Great Lakes Brewing Co.,,6,4.26,,,11,37,6,30,24,1,1,6,18,7,11
6073,Enjoy By IPA,IPA - Imperial,,Stone Brewing,,9.4,4.44,,,8,25,17,37,21,31,1,49,57,2,8
6074,Espresso Oak Aged Yeti Imperial Stout,Stout - American Imperial,,Great Divide Brewing Company,,9.5,4.29,,,2,61,10,54,27,2,0,1,26,6,2
6075,Expedition Stout,Stout - Russian Imperial,,Bell's Brewery - Eccentric Café & General Store,,10.5,4.29,,,6,31,13,50,29,2,0,3,26,3,6
6076,Fat Tire Amber Ale,Red Ale - American Amber / Red,,New Belgium Brewing Company,,5.2,3.61,,,8,16,9,17,43,14,0,13,25,0,8
6077,Festina Pêche,Sour - Berliner Weisse,,Dogfish Head Craft Brewery,,4.5,3.72,,,12,13,6,4,8,51,0,43,4,0,12
6078,Finestkind IPA,IPA - American,,Smuttynose Brewing Company,,6.9,4.12,,,6,12,10,26,17,20,0,24,35,2,6
6079,Flower Power,IPA - American,,Ithaca Beer Company,,7.2,4.24,,,7,12,6,23,12,16,1,18,35,0,7
6080,Focal Banger,IPA - New England,,The Alchemist,,7,4.59,,,11,12,5,33,12,25,1,35,49,0,11
6081,Franziskaner Premium Weissbier,Wheat Beer - Hefeweizen,,Spaten-Franziskaner-Bräu,,5,4.07,,,12,25,7,11,15,19,0,39,17,16,12
6082,Fresh Squeezed IPA,IPA - American,,Deschutes Brewery,,6.4,4.26,,,12,22,7,39,31,41,0,54,46,1,12
6083,Furious,IPA - American,,Surly Brewing Company,,6.7,4.3,,,20,24,19,68,71,59,2,71,106,14,20
6084,G'Knight,Red Ale - Imperial,,Oskar Blues Grill & Brew,,8.7,4.13,,,3,10,12,36,26,13,1,21,49,2,3
6085,Go To IPA,IPA - American,,Stone Brewing,,4.7,3.97,,,12,25,10,39,14,30,3,45,51,1,12
6086,Golden Monkey,Tripel,,Victory Brewing Company - Downingtown,,9.5,3.75,,,7,12,23,11,20,10,2,22,20,23,7
6087,Goose IPA,IPA - English,,Goose Island Beer Co.,,5.9,3.72,,,12,16,7,31,13,19,0,20,39,3,12
6088,Gueuze 100% Lambic,Lambic - Gueuze,,Brasserie Cantillon,,5,4.48,,,36,19,3,11,27,94,1,44,22,4,36
6089,Guinness Draught,Stout - Irish Dry,,Guinness Ltd.,,4.2,3.6,,,3,42,3,22,18,6,0,6,11,0,3
6090,Guinness Extra Stout (Original),Stout - Irish Dry,,Guinness Ltd.,,5.6,3.76,,,19,39,6,38,24,1,0,3,21,3,19
6091,Gulden Draak,Strong Ale - Belgian Dark,,Brouwerij Van Steenberge N.V.,,10.5,4.27,,,4,24,16,5,38,13,0,19,9,18,4
6092,Gumballhead,Wheat Beer - American Pale,,3 Floyds Brewing Co.,,5.6,4.21,,,10,16,3,40,11,21,3,26,61,2,10
6093,Harvest Ale,IPA - American,,Founders Brewing Company,,7.6,4.26,,,8,25,5,31,13,28,0,30,55,2,8
6094,Hazelnut Brown Nectar,Brown Ale - English,,Rogue Ales,,5.6,4.09,,,6,40,8,20,49,4,0,6,25,3,6
6095,Head Hunter,IPA - American,,Fat Head's Brewery & Saloon,,7.5,4.34,,,17,19,16,33,20,33,1,46,47,0,17
6096,Heady Topper,IPA - New England,,The Alchemist,,8,4.76,,,12,17,5,28,16,21,0,35,41,4,12
6097,Hefe-Weissbier Naturtrüb,Wheat Beer - Hefeweizen,,Paulaner Brauerei,,5.5,4.07,,,9,32,3,8,14,15,0,34,16,17,9
6098,Hefeweissbier,Wheat Beer - Hefeweizen,,Bayerische Staatsbrauerei Weihenstephan,,5.4,4.45,,,4,24,8,4,14,11,0,29,3,14,4
6099,Heineken Lager Beer,Lager - European Pale,,Heineken Nederland B.V.,,5,2.74,,,14,10,4,5,14,6,0,3,12,2,14
6100,Hennepin,Farmhouse Ale - Saison,,Brewery Ommegang,,7.7,4.18,,,13,18,13,11,20,25,1,29,18,26,13
6101,Hercules Double IPA,IPA - Imperial,,Great Divide Brewing Company,,10,4.15,,,12,25,15,48,42,34,0,43,66,3,12
6102,Hoegaarden Original White Ale,Wheat Beer - Witbier,,Brouwerij van Hoegaarden,,4.9,3.82,,,2,16,0,6,6,23,0,26,12,16,2
6103,Honker's Ale,Bitter - English,,Goose Island Beer Co.,,4.3,3.67,,,7,13,3,24,26,16,0,11,25,1,7
6104,Hop Nosh IPA,IPA - American,,Uinta Brewing Company,,7.3,4.03,,,5,17,4,42,25,22,0,26,61,4,5
6105,Hop Rod Rye,Rye Beer,,Bear Republic Brewing Co.,,8,4.24,,,7,39,9,42,28,21,0,19,65,24,7
6106,Hop Stoopid,IPA - Imperial,,Lagunitas Brewing Company,,8,4.21,,,22,14,6,48,33,23,0,34,61,0,22
6107,Hop Wallop,IPA - American,,Victory Brewing Company - Downingtown,,7.5,4.12,,,9,19,5,34,17,26,4,29,60,1,9
6108,HopDevil,IPA - American,,Victory Brewing Company - Downingtown,,6.7,4.08,,,11,13,3,43,28,14,0,18,60,6,11
6109,Hopsecutioner,IPA - American,,Terrapin Beer Company,,7.3,3.83,,,17,18,11,51,17,19,4,20,61,3,17
6110,Hopslam Ale,IPA - Imperial,,Bell's Brewery - Eccentric Café & General Store,,10,4.49,,,10,22,13,44,59,22,1,33,54,3,10
6111,Hoptimum,IPA - Imperial,,Sierra Nevada Brewing Co.,,11,4.21,,,4,23,18,44,41,16,0,23,60,3,4
6112,Hunahpu's Imperial Stout,Stout - American Imperial,,Cigar City Brewing,,10.2,4.62,,,4,42,20,29,32,6,1,13,11,53,4
6113,Imperial Biscotti Break,Stout - American Imperial,,Evil Twin Brewing,,11.5,4.36,,,10,44,17,42,34,4,0,1,15,17,10
6114,Imperial Russian Stout,Stout - Russian Imperial,,Stone Brewing,,10.6,4.35,,,2,50,17,35,33,8,0,10,22,5,2
6115,Imperial Stout,Stout - Russian Imperial,,Founders Brewing Company,,10.5,4.38,,,5,46,14,43,34,6,0,8,25,11,5
6116,Imperial Stout,Stout - Russian Imperial,,Samuel Smith Old Brewery (Tadcaster),,7,4.19,,,9,50,12,39,44,19,1,23,24,4,9
6117,Indian Brown Ale,Brown Ale - American,,Dogfish Head Craft Brewery,,7.2,4.12,,,4,18,6,40,25,9,0,10,40,6,4
6118,IPA,IPA - American,,Lagunitas Brewing Company,,6.2,3.91,,,5,13,2,25,16,18,0,21,38,2,5
6119,IPA,IPA - American,,AleSmith Brewing Company,,7.25,4.24,,,9,8,2,41,20,22,0,27,58,0,9
6120,IPA,IPA - English,,Harpoon Brewery & Beer Hall,,5.9,3.64,,,11,20,2,41,16,21,0,28,60,1,11
